ubuntu@ip-172-33-86-172:~/Site-Sentinel$ docker compose logs -f --tail=20
postgres-1  | 2026-03-29 18:57:00.270 UTC [26] LOG:  checkpoint starting: time
api-1       | {"level":30,"time":1774813480014,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1500,"method":"GET","url":"/api/magento/stats"},"res":{"statusCode":304},"responseTime":56,"msg":"request completed"}
api-1       | {"level":30,"time":1774813480140,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1502,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1       | {"level":30,"time":1774813489266,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1503,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":7,"msg":"request completed"}
api-1       | {"level":30,"time":1774813494443,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1504,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":1,"msg":"request completed"}
api-1       | {"level":30,"time":1774813506722,"pid":18,"hostname":"0e8923b0c9cf","count":2,"msg":"Running site checks"}
api-1       | {"level":30,"time":1774813506739,"pid":18,"hostname":"0e8923b0c9cf","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":10,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774813506742,"pid":18,"hostname":"0e8923b0c9cf","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":12,"msg":"Site check complete"}
api-1       | {"level":30,"time":1774813510302,"pid":18,"hostname":"0e8923b0c9cf","req":{"id":1505,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
postgres-1  | 2026-03-29 19:17:00.434 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:17:02.554 UTC [26] LOG:  checkpoint complete: wrote 23 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.109 s, sync=0.004 s, total=2.121 s; sync files=16, longest=0.003 s, average=0.001 s; distance=53 kB, estimate=88 kB; lsn=0/1E1F110, redo lsn=0/1E1F0D8
postgres-1  | 2026-03-29 19:22:00.638 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:22:01.855 UTC [26] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.206 s, sync=0.003 s, total=1.218 s; sync files=13, longest=0.002 s, average=0.001 s; distance=40 kB, estimate=83 kB; lsn=0/1E293F0, redo lsn=0/1E293B8
postgres-1  | 2026-03-29 19:27:00.955 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:27:02.073 UTC [26] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.106 s, sync=0.003 s, total=1.118 s; sync files=12, longest=0.002 s, average=0.001 s; distance=40 kB, estimate=79 kB; lsn=0/1E33598, redo lsn=0/1E33560
postgres-1  | 2026-03-29 19:32:00.168 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:32:01.686 UTC [26] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.506 s, sync=0.003 s, total=1.518 s; sync files=13, longest=0.002 s, average=0.001 s; distance=47 kB, estimate=75 kB; lsn=0/1E3F2B8, redo lsn=0/1E3F280
postgres-1  | 2026-03-29 19:37:00.777 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:37:02.496 UTC [26] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.707 s, sync=0.003 s, total=1.720 s; sync files=15, longest=0.002 s, average=0.001 s; distance=73 kB, estimate=75 kB; lsn=0/1E51A78, redo lsn=0/1E51A08
postgres-1  | 2026-03-29 19:42:00.525 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-03-29 19:42:02.145 UTC [26] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.607 s, sync=0.003 s, total=1.621 s; sync files=15, longest=0.002 s, average=0.001 s; distance=59 kB, estimate=74 kB; lsn=0/1E60760, redo lsn=0/1E60728
