ubuntu@ip-172-33-86-172:~/Site-Sentinel$ docker compose ps
docker compose logs --tail=100 api
NAME                       IMAGE                COMMAND                  SERVICE    CREATED              STATUS                    PORTS
site-sentinel-api-1        site-sentinel-api    "docker-entrypoint.s…"   api        About a minute ago   Up 55 seconds (healthy)   127.0.0.1:8080->8080/tcp
site-sentinel-postgres-1   postgres:16-alpine   "docker-entrypoint.s…"   postgres   4 months ago         Up 4 months (healthy)     127.0.0.1:5432->5432/tcp
api-1  |   OK: seed health_report_config
api-1  | {"level":30,"time":1785964909697,"pid":19,"hostname":"dbbd4125bae8","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3","msg":"Magento API request"}
api-1  | {"level":30,"time":1785964909897,"pid":19,"hostname":"dbbd4125bae8","syncType":"carts","count":201,"duration":5922,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785964911033,"pid":19,"hostname":"dbbd4125bae8","req":{"id":5,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":13,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964911146,"pid":19,"hostname":"dbbd4125bae8","req":{"id":6,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785964912205,"pid":19,"hostname":"dbbd4125bae8","req":{"id":7,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":8,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964913350,"pid":19,"hostname":"dbbd4125bae8","req":{"id":8,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785964913420,"pid":19,"hostname":"dbbd4125bae8","req":{"id":9,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":7,"msg":"request completed"}
api-1  | {"level":30,"time":1785964915182,"pid":19,"hostname":"dbbd4125bae8","req":{"id":10,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":6,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964916370,"pid":19,"hostname":"dbbd4125bae8","req":{"id":11,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":8,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964923707,"pid":19,"hostname":"dbbd4125bae8","req":{"id":12,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":6,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964924879,"pid":19,"hostname":"dbbd4125bae8","req":{"id":13,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":6,"msg":"request errored"}
api-1  | {"level":30,"time":1785964927465,"pid":19,"hostname":"dbbd4125bae8","req":{"id":14,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":8,"msg":"request completed"}
api-1  | {"level":30,"time":1785964928635,"pid":19,"hostname":"dbbd4125bae8","req":{"id":15,"method":"GET","url":"/alerts"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785964928829,"pid":19,"hostname":"dbbd4125bae8","req":{"id":17,"method":"GET","url":"/assets/index-BajbJoZm.css"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785964928830,"pid":19,"hostname":"dbbd4125bae8","req":{"id":16,"method":"GET","url":"/assets/index-Ci-MPgob.js"},"res":{"statusCode":200},"responseTime":6,"msg":"request completed"}
api-1  | {"level":30,"time":1785964930412,"pid":19,"hostname":"dbbd4125bae8","req":{"id":18,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":5,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964930555,"pid":19,"hostname":"dbbd4125bae8","req":{"id":19,"method":"GET","url":"/favicon.svg"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785964931593,"pid":19,"hostname":"dbbd4125bae8","req":{"id":20,"method":"GET","url":"/api/alerts"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1079:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":9,"msg":"request errored"}
api-1  | Error: Failed query: select "alerts"."id", "alerts"."site_id", "alerts"."server_id", "alerts"."alert_type", "alerts"."message", "alerts"."response_time_ms", "alerts"."status_code", "alerts"."email_sent", "alerts"."incident_timeline", "alerts"."created_at", "sites"."name", "sites"."url", "servers"."name", "servers"."hostname" from "alerts" left join "sites" on "alerts"."site_id" = "sites"."id" left join "servers" on "alerts"."server_id" = "servers"."id" order by "alerts"."created_at" desc limit $1
api-1  | params: 50
api-1  |     at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)
api-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
api-1  |     at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.1_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)
api-1  |     at async Promise.all (index 0)
api-1  |     at async <anonymous> (/app/artifacts/api-server/src/routes/alerts.ts:22:72)
api-1  | {"level":30,"time":1785964932344,"pid":19,"hostname":"dbbd4125bae8","req":{"id":21,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785964943358,"pid":19,"hostname":"dbbd4125bae8","req":{"id":22,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785964943433,"pid":19,"hostname":"dbbd4125bae8","req":{"id":23,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":11,"msg":"request completed"}
