ubuntu@ip-172-33-86-172:~/Site-Sentinel$ cd /home/ubuntu/Site-Sentinel

sudo docker compose ps

sudo docker compose logs --tail=250 api

sudo docker inspect site-sentinel-api-1 \
  --format='status={{.State.Status}} exit={{.State.ExitCode}} error={{.State.Error}} restarts={{.RestartCount}}'
NAME                       IMAGE                COMMAND                  SERVICE    CREATED         STATUS                   PORTS
site-sentinel-api-1        site-sentinel-api    "docker-entrypoint.s…"   api        3 minutes ago   Up 2 minutes (healthy)   127.0.0.1:8080->8080/tcp
site-sentinel-postgres-1   postgres:16-alpine   "docker-entrypoint.s…"   postgres   4 months ago    Up 4 months (healthy)    127.0.0.1:5432->5432/tcp
api-1  | Connected to database
api-1  | {"level":30,"time":1785873619126,"pid":20,"hostname":"358dd72c1258","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785873619220,"pid":20,"hostname":"358dd72c1258","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":62,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873619227,"pid":20,"hostname":"358dd72c1258","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":47,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873623835,"pid":20,"hostname":"358dd72c1258","req":{"id":1,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1785873624125,"pid":20,"hostname":"358dd72c1258","tokenPrefix":"06tj5i6o...","msg":"Using static Magento API token"}
api-1  | {"level":30,"time":1785873624126,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrders%5D","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/orders?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searc","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873625424,"pid":20,"hostname":"358dd72c1258","syncType":"orders","count":64,"duration":1300,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785873625427,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=1","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873628461,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=2","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873631670,"pid":20,"hostname":"358dd72c1258","url":"https://www.lovefurniture.ie/rest/V1/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3&searchCriteria%5BsortOrders%5D%5B0%5D%5Bfield%5D=entity_id&searchCriteria%5BsortOrd","apiUrl":"https://www.lovefurniture.ie/rest/V1","endpoint":"/carts/search?searchCriteria%5BpageSize%5D=100&searchCriteria%5BcurrentPage%5D=3","msg":"Magento API request"}
api-1  | {"level":30,"time":1785873632062,"pid":20,"hostname":"358dd72c1258","syncType":"carts","count":206,"duration":6636,"msg":"Magento sync complete"}
api-1  | {"level":30,"time":1785873637179,"pid":20,"hostname":"358dd72c1258","req":{"id":2,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1785873642816,"pid":20,"hostname":"358dd72c1258","req":{"id":3,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1785873642879,"pid":20,"hostname":"358dd72c1258","req":{"id":4,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873653968,"pid":20,"hostname":"358dd72c1258","req":{"id":5,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873667062,"pid":20,"hostname":"358dd72c1258","req":{"id":6,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1785873672815,"pid":20,"hostname":"358dd72c1258","req":{"id":7,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873672877,"pid":20,"hostname":"358dd72c1258","req":{"id":8,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873679088,"pid":20,"hostname":"358dd72c1258","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785873679113,"pid":20,"hostname":"358dd72c1258","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":13,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873679141,"pid":20,"hostname":"358dd72c1258","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":16,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873684097,"pid":20,"hostname":"358dd72c1258","req":{"id":9,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873697044,"pid":20,"hostname":"358dd72c1258","req":{"id":10,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1785873702822,"pid":20,"hostname":"358dd72c1258","req":{"id":11,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785873702888,"pid":20,"hostname":"358dd72c1258","req":{"id":12,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873714241,"pid":20,"hostname":"358dd72c1258","req":{"id":13,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873727087,"pid":20,"hostname":"358dd72c1258","req":{"id":14,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":16,"msg":"request completed"}
api-1  | {"level":30,"time":1785873732848,"pid":20,"hostname":"358dd72c1258","req":{"id":15,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
api-1  | {"level":30,"time":1785873733024,"pid":20,"hostname":"358dd72c1258","req":{"id":16,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873739089,"pid":20,"hostname":"358dd72c1258","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785873739112,"pid":20,"hostname":"358dd72c1258","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":11,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873739141,"pid":20,"hostname":"358dd72c1258","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":15,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873744369,"pid":20,"hostname":"358dd72c1258","req":{"id":17,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785873757086,"pid":20,"hostname":"358dd72c1258","req":{"id":18,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":16,"msg":"request completed"}
api-1  | {"level":30,"time":1785873762831,"pid":20,"hostname":"358dd72c1258","req":{"id":19,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873762897,"pid":20,"hostname":"358dd72c1258","req":{"id":20,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873774514,"pid":20,"hostname":"358dd72c1258","req":{"id":21,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873787071,"pid":20,"hostname":"358dd72c1258","req":{"id":22,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
api-1  | {"level":30,"time":1785873792834,"pid":20,"hostname":"358dd72c1258","req":{"id":23,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785873792898,"pid":20,"hostname":"358dd72c1258","req":{"id":24,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
