api-1  |   OK: alert_type += server_recovery
api-1  | {"level":30,"time":1785873637179,"pid":20,"hostname":"358dd72c1258","req":{"id":2,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1785873642816,"pid":20,"hostname":"358dd72c1258","req":{"id":3,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1785873642879,"pid":20,"hostname":"358dd72c1258","req":{"id":4,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873653968,"pid":20,"hostname":"358dd72c1258","req":{"id":5,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873667062,"pid":20,"hostname":"358dd72c1258","req":{"id":6,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1785873672815,"pid":20,"hostname":"358dd72c1258","req":{"id":7,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873672877,"pid":20,"hostname":"358dd72c1258","req":{"id":8,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873679088,"pid":20,"hostname":"358dd72c1258","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785873679113,"pid":20,"hostname":"358dd72c1258","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":13,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873679141,"pid":20,"hostname":"358dd72c1258","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":16,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873684097,"pid":20,"hostname":"358dd72c1258","req":{"id":9,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873697044,"pid":20,"hostname":"358dd72c1258","req":{"id":10,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1785873702822,"pid":20,"hostname":"358dd72c1258","req":{"id":11,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785873702888,"pid":20,"hostname":"358dd72c1258","req":{"id":12,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873714241,"pid":20,"hostname":"358dd72c1258","req":{"id":13,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873727087,"pid":20,"hostname":"358dd72c1258","req":{"id":14,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":16,"msg":"request completed"}
api-1  | {"level":30,"time":1785873732848,"pid":20,"hostname":"358dd72c1258","req":{"id":15,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
api-1  | {"level":30,"time":1785873733024,"pid":20,"hostname":"358dd72c1258","req":{"id":16,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873739089,"pid":20,"hostname":"358dd72c1258","count":2,"msg":"Running site checks"}
api-1  | {"level":30,"time":1785873739112,"pid":20,"hostname":"358dd72c1258","siteId":2,"siteName":"Love Furniture UK","isUp":true,"responseTimeMs":11,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873739141,"pid":20,"hostname":"358dd72c1258","siteId":1,"siteName":"Love Furniture IE","isUp":true,"responseTimeMs":15,"msg":"Site check complete"}
api-1  | {"level":30,"time":1785873744369,"pid":20,"hostname":"358dd72c1258","req":{"id":17,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785873757086,"pid":20,"hostname":"358dd72c1258","req":{"id":18,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":16,"msg":"request completed"}
api-1  | {"level":30,"time":1785873762831,"pid":20,"hostname":"358dd72c1258","req":{"id":19,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873762897,"pid":20,"hostname":"358dd72c1258","req":{"id":20,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1785873774514,"pid":20,"hostname":"358dd72c1258","req":{"id":21,"method":"GET","url":"/api/healthz"},"res":{"statusCode":200},"responseTime":0,"msg":"request completed"}
api-1  | {"level":30,"time":1785873787071,"pid":20,"hostname":"358dd72c1258","req":{"id":22,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":200},"responseTime":18,"msg":"request completed"}
api-1  | {"level":30,"time":1785873792834,"pid":20,"hostname":"358dd72c1258","req":{"id":23,"method":"GET","url":"/nginx_status"},"res":{"statusCode":200},"responseTime":1,"msg":"request completed"}
api-1  | {"level":30,"time":1785873792898,"pid":20,"hostname":"358dd72c1258","req":{"id":24,"method":"POST","url":"/api/servers/report"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
status=running exit=0 error= restarts=0
ubuntu@ip-172-33-86-172:~/Site-Sentinel$ 
ubuntu@ip-172-33-86-172:~/Site-Sentinel$ 
ubuntu@ip-172-33-86-172:~/Site-Sentinel$ cd /home/ubuntu/Site-Sentinel

curl -fsS http://127.0.0.1:8080/api/agent/version
{"version":"3.5.2","hash":"c5f1f235529d"}ubuntu@ip-172-33-86-172:~/Site-Sentinel$ 
